DoD_Component,State_Territory,Installation_Name,Installation_Type,Cleanup_Status
Army,Alabama,AASF #1 R W Shepherd Hope Hull,National Guard,PA/SI Underway
Army,Alabama,AASF #2 Birmingham,National Guard,PA/SI Underway
Army,Alabama,AASF #3 Bates Field Mobile,National Guard,PA/SI Underway
Army,Alabama,ALAAP,BRAC,PA/SI Underway
Army,Alabama,Anniston Army Depot,Active,PA/SI Underway
Army,Alabama,Fort McClellan,National Guard,Action
Army,Alabama,Fort McClellan BRAC,BRAC,PA/SI Underway
Army,Alabama,Fort Rucker,Active,PA/SI Underway
Army,Alabama,Pelham Range,National Guard,Action
Army,Alabama,Redstone Arsenal,Active,PA/SI Underway
Army,Alaska,Bethel AAOF,National Guard,PA/SI Underway
Army,Alaska,Bryant Airfield- JBER,National Guard,PA/SI Underway
Army,Alaska,Fort Greely,Active,PA/SI Underway
Army,Alaska,Fort Wainwright,Active,PA/SI Underway
Army,Alaska,Fort Wainwright - Gerstle River Test Site,Active,PA/SI Underway
Army,Alaska,Fort Wainwright - Haines Pipeline Facilities,Active,PA/SI Underway
Army,Alaska,Juneau AAOF,National Guard,PA/SI Underway
Army,Alaska,Nome AAOF,National Guard,PA/SI Underway
Army,Arizona,Camp Navajo,National Guard,PA/SI Underway
Army,Arizona,Florence Military Reservation,National Guard,Action
Army,Arizona,Fort Huachuca,Active,PA/SI Underway
Army,Arizona,Popago Military Reservation,National Guard,PA/SI Underway
Army,Arizona,Silver Bell Army Heliport,National Guard,PA/SI Underway
Army,Arizona,Tempe Readiness Center,National Guard,Action
Army,Arizona,Yuma Proving Ground,Active,PA/SI Underway
Army,Arkansas,Camp Robinson,National Guard,PA/SI Underway
Army,Arkansas,Fort Chaffee,BRAC,PA/SI Underway
Army,Arkansas,Pine Bluff Arsenal,Active,PA/SI Underway
Army,California,Camp Roberts,National Guard,PA/SI Underway
Army,California,Camp San Luis Obispo,National Guard,PA/SI Underway
Army,California,Fort Hunter Liggett,Active,PA/SI and RI Underway
Army,California,Training Area,Active,PA/SI Underway
Army,California,Fort Irwin,Active,PA/SI Underway
Army,California,Fort Ord,BRAC,PA/SI Underway
Army,California,Fresno TASMG,National Guard,PA/SI Underway
Army,California,Hamilton Airfield,BRAC,PA/SI Underway
Army,California,JFTB Los Alamitos,National Guard,PA/SI and RI Underway
Army,California,Lompoc,BRAC,PA/SI Underway
Army,California,Military Ocean Terminal Concord,Active,PA/SI Underway
Army,California,NG Sacramento Mather (AASF),National Guard,PA/SI Underway
Army,California,Presidio of Monterey,Active,PA/SI Underway
Army,California,Presidio of Monterey - Sharpe Army Depot,Active,PA/SI Underway
Army,California,Rio Vista,BRAC,PA/SI Underway
Army,California,Riverbank Army Ammunition Plant,BRAC,PA/SI Underway
Army,California,Roseville Armory,National Guard,PA/SI Underway
Army,California,Sacramento Army Depot,BRAC,PA/SI Underway
Army,California,Sierra Army Depot,Active,PA/SI Underway
Army,California,Sierra Army Depot BRAC,BRAC,PA/SI Underway
Army,California,Stockton AASF,National Guard,PA/SI Underway
Army,Colorado,Buckley Air Force Base AASF,National Guard,PA/SI Underway
Army,Colorado,Fort Carson,Active,PA/SI Underway
Army,Colorado,Gypsum (HAATS),National Guard,PA/SI Underway
Army,Colorado,Pueblo Army Depot Active,Active,PA/SI Underway
Army,Colorado,Pueblo Army Depot BRAC,BRAC,PA/SI Underway
Army,Colorado,Rocky Mountain Arsenal,Active,Action
Army,Connecticut,Groton AVCRAD and TASMG Hangar 2,National Guard,PA/SI Underway
Army,Connecticut,Windsor Locks AASF,National Guard,PA/SI Underway
Army,Delaware,Duncan Armory AASF,National Guard,PA/SI Underway
Army,Delaware,River Road Training Site,National Guard,Action
Army,Delaware,Stern Armory,National Guard,Action
Army,Delaware,Wilmington Armory,National Guard,Action
Army,Florida,"Brooksville RC, AASF #2",National Guard,PA/SI Underway
Army,Florida,Camp Blanding,National Guard,PA/SI Underway
Army,Florida,Dade City Readiness Center,National Guard,Action
Army,Florida,Fort Pierce Readiness Center,National Guard,Action
Army,Florida,"Jacksonville, Cecil Field, AASF #1",National Guard,Another Installation
Army,Florida,Lakeland Readiness Center,National Guard,Action
Army,Florida,Mariana Readiness Ctr,National Guard,PA/SI Underway
Army,Florida,Pensacola (Ellyson Field),National Guard,Action
Army,Florida,Plant City Readiness Center,National Guard,Action
Army,Georgia,Fort Benning,Active,PA/SI Underway
Army,Georgia,Fort Benning - Camp Merrill,Active,PA/SI Underway
Army,Georgia,Fort Gillem,BRAC,PA/SI Underway
Army,Georgia,Fort Gordon,Active,PA/SI Underway
Army,Georgia,Fort Gordon - Gillem Annex,Active,PA/SI Underway
Army,Georgia,Fort McPherson,BRAC,Action
Army,Georgia,Fort Stewart,Active,PA/SI Underway
Army,Georgia,Fort Stewart - Hunter AAF,Active,PA/SI Underway
Army,Georgia,Center,National Guard,PA/SI Underway
Army,Georgia,Georgia Garrison Training Center,National Guard,Action
Army,Georgia,Hunter AAF - AASF Hangar 805,National Guard,Another Installation
Army,Georgia,Winder Barrow County Airport (enclave),National Guard,PA/SI Underway
Army,Guam,AASF Guam,National Guard,PA/SI Underway
Army,Hawaii,Fort Ruger,National Guard,Action
Army,Hawaii,Hilo AASF #2,National Guard,Action
Army,Hawaii,NAS),National Guard,PA/SI Underway
Army,Hawaii,USAG HI - Dillingham Military Reservation,Active,PA/SI Underway
Army,Hawaii,Medical Center,Active,PA/SI Underway
Army,Hawaii,USAG HI - Hawaii - Wheeler Army Airfield,Active,PA/SI Underway
Army,Hawaii,USAG HI - Helemano RAD REC Station,Active,PA/SI Underway
Army,Hawaii,USAG HI - Kahuku Training Area,Active,PA/SI Underway
Army,Hawaii,USAG HI - Kilauea Military Reservation,Active,PA/SI Underway
Army,Hawaii,USAG HI - Kipapa Ammunition Storage Site Active,PA/SI Underway,NA
Army,Hawaii,USAG HI - Kunia Field Station,Active,PA/SI Underway
Army,Hawaii,USAG HI - Makua Military Reservation,Active,PA/SI Underway
Army,Hawaii,USAG HI - Oahu - Schofield Barracks,Active,PA/SI Underway
Army,Hawaii,USAG HI - Pohakuloa Training Center,Active,PA/SI Underway
Army,Hawaii,(UTES),National Guard,PA/SI Underway
Army,Idaho,Edgemeade TS Mountain Home,National Guard,Action
Army,Idaho,Gowen Field Boise/Airport Training Area,National Guard,PA/SI Underway
Army,Idaho,Orchard MATES Boise,National Guard,PA/SI Underway
Army,Illinois,Charles Melvin Price Support Center,Active,PA/SI Underway
Army,Illinois,"Chicago (Midway Armory, AASF #2)",National Guard,PA/SI Underway
Army,Illinois,Decatur AASF #1,National Guard,PA/SI Underway
Army,Illinois,Fort Sheridan,BRAC,PA/SI Underway
Army,Illinois,Joliet Army Ammunition Plant,Active,PA/SI Underway
Army,Illinois,Kankakee AASF / Readiness Center,National Guard,Action
Army,Illinois,Peoria AASF #3 and AASF #4,National Guard,PA/SI Underway
Army,Illinois,Rock Island Arsenal,Active,PA/SI Underway
Army,Illinois,Savanna Army Depot,BRAC,PA/SI Completed - RI Planned
Army,Illinois,Sparta Armory,National Guard,Action
Army,Indiana,Camp Atterbury/Range 36 ATG,National Guard,PA/SI Underway
Army,Indiana,Fort Benjamin Harrison,BRAC,PA/SI Underway
Army,Indiana,Gary AASF,National Guard,PA/SI Underway
Army,Indiana,Indiana Army Ammunition Plant,Active,PA/SI Underway
Army,Indiana,Muscatatuck Urban Training Center,National Guard,PA/SI Underway
Army,Indiana,Newport Chemical Depot,BRAC,PA/SI Underway
Army,Indiana,Shelbyville AASF,National Guard,PA/SI Underway
Army,Iowa,Boone AASF,National Guard,PA/SI Underway
Army,Iowa,Camp Dodge Johnston Training Site,National Guard,PA/SI Completed - RI Planned
Army,Iowa,Davenport AASF,National Guard,PA/SI Underway
Army,Iowa,Iowa Army Ammunition Plant,Active,PA/SI Underway
Army,Iowa,Waterloo Big Rock AASF #2,National Guard,PA/SI Underway
Army,Kansas,ASF New Century,Active,PA/SI Underway
Army,Kansas,Fort Leavenworth,Active,PA/SI Completed - RI Underway
Army,Kansas,Fort Riley,Active,PA/SI and RI Underway
Army,Kansas,Kansas Army Ammunition Plant,BRAC,PA/SI Underway
Army,Kansas,Salina AASF #2,National Guard,PA/SI Underway
Army,Kansas,Sunflower Army Ammunition Plant,Active,PA/SI Underway
Army,Kansas,Topeka Forbes Field AASF #1,National Guard,PA/SI Completed - RI Planned
Army,Kentucky,Blue Grass Army Depot,Active,PA/SI Underway
Army,Kentucky,Bluegrass Army Depot BRAC,BRAC,PA/SI Underway
Army,Kentucky,Boone National Guard Center - AASF,National Guard,PA/SI Underway
Army,Kentucky,Fort Campbell,Active,PA/SI Underway
Army,Kentucky,Fort Knox,Active,PA/SI Underway
Army,Kentucky,W.H. Ford Regional Training Center,National Guard,PA/SI Underway
Army,Louisiana,Camp Beauregard,National Guard,PA/SI Underway
Army,Louisiana,Camp Minden,National Guard,Action
Army,Louisiana,Camp Villere,National Guard,Action
Army,Louisiana,Esler Field AASF #2,National Guard,PA/SI Underway
Army,Louisiana,Fort Polk,Active,PA/SI Underway
Army,Louisiana,Fort Polk - Peason Ridge,Active,PA/SI Underway
Army,Louisiana,Hammond AASF #1,National Guard,PA/SI Underway
Army,Louisiana,Lake Charles Chenault Airfield,National Guard,PA/SI Underway
Army,Maine,Bangor Training Site,National Guard,PA/SI Underway
Army,Maine,Brunswick West,National Guard,Action
Army,Maine,Brunswick Armed Forces Reserve Center,National Guard,Action
Army,Maine,Brunswick East,National Guard,Action
Army,Maine,Caswell Training Site,National Guard,Action
Army,Maine,Presque Isle SFRO,National Guard,Action
Army,Marshall Islands,Kwajalein Atoll,Active,PA/SI Underway
Army,Maryland,Aberdeen Proving Ground,Active,PA/SI Underway
Army,Maryland,Laboratory Center,Active,PA/SI Underway
Army,Maryland,Fort Detrick,Active,PA/SI Underway
Army,Maryland,Fort Detrick - Forest Glen Annex,Active,PA/SI Underway
Army,Maryland,Fort Meade,Active,PA/SI Underway
Army,Maryland,Fort Meade,BRAC,PA/SI Underway
Army,Maryland,Fort Meade - Phoenix Military Reservation,Active,PA/SI Underway
Army,Maryland,Weide AASF (enclave on APG),National Guard,Another Installation
Army,Massachusetts,Camp Edwards,National Guard,PA/SI Underway
Army,Massachusetts,Devens,BRAC,PA/SI Completed - RI Underway
Army,Massachusetts,Devens Reserve Forces Training Area,Active,PA/SI Underway
Army,Massachusetts,Natick Soldier Systems Center,Active,Action
Army,Massachusetts,Sudbury,BRAC,PA/SI Underway
Army,Massachusetts,Westfield/Barnes AASF,National Guard,Action
Army,Michigan,Belmont Armory,National Guard,Action
Army,Michigan,Detroit Arsenal,Active,PA/SI Underway
Army,Michigan,Detroit Arsenal,BRAC,PA/SI Underway
Army,Michigan,Ft Custer,National Guard,PA/SI Underway
Army,Michigan,Grand Ledge AASF,National Guard,PA/SI Completed - RI Planned
Army,Michigan,Lansing Airport Hangar,National Guard,PA/SI Underway
Army,Michigan,wide PAI),National Guard,PA/SI Completed - RI Underway
Army,Michigan,MTC-H Camp Grayling-Cantonment,National Guard,PA/SI and RI Underway
Army,Michigan,MTC-H Camp Grayling-MATES,National Guard,PA/SI Completed - RI Planned
Army,Minnesota,Camp Ripley (all AOIs),National Guard,PA/SI Underway
Army,Minnesota,(Western AOI SI),National Guard,PA/SI Underway
Army,Minnesota,Holman Field AASF,National Guard,PA/SI Underway
Army,Minnesota,St Cloud AASF,National Guard,PA/SI Underway
Army,Minnesota,Twin Cities Army Ammunition Plant,Active,PA/SI Underway
Army,Mississippi,AASF Jackson,National Guard,PA/SI Underway
Army,Mississippi,AASF Meridian,National Guard,PA/SI Underway
Army,Mississippi,AASF Tupelo,National Guard,PA/SI Underway
Army,Mississippi,Camp McCain,National Guard,PA/SI Underway
Army,Mississippi,Camp Shelby,National Guard,PA/SI Underway
Army,Mississippi,TASMG Gulfport,National Guard,PA/SI Underway
Army,Missouri,Fort Leonard Wood,Active,PA/SI Underway
Army,Missouri,Jefferson City AASF/Armory,National Guard,PA/SI Underway
Army,Missouri,Lake City Ammunition Plant,Active,PA/SI Underway
Army,Missouri,Springfield AVCRAD,National Guard,PA/SI Underway
Army,Missouri,St Louis Army Ammunition Plant,Active,PA/SI Underway
Army,Missouri,Whiteman Flight Facility,National Guard,Action
Army,Montana,Fort William Henry Harrison /JFHQ MT,National Guard,PA/SI and RI Underway
Army,Montana,Helena Aviation Readiness Center - AASF,National Guard,PA/SI Underway
Army,Nebraska,Cornhusker Army Ammunition Plant,Active,PA/SI Underway
Army,Nebraska,Grand Island AASF/RC,National Guard,PA/SI Underway
Army,Nebraska,Lincoln AASF/Readiness Center,National Guard,PA/SI Underway
Army,Nebraska,Norfolk FMS #7,National Guard,PA/SI Underway
Army,Nevada,Hawthorne Army Depot,Active,PA/SI Underway
Army,Nevada,Las Vegas Cheyenne AASF,National Guard,PA/SI Underway
Army,Nevada,Reno AASF,National Guard,PA/SI Underway
Army,New Hampshire,AASF Concord,National Guard,PA/SI Underway
Army,New Hampshire,Laboratory,Active,Action
Army,New Hampshire,"Former Crash Fire Station, Building 241",National Guard,Action
Army,New Hampshire,State Military Reservation,National Guard,PA/SI Underway
Army,New Hampshire,Strafford TS - New Hampshire TS,National Guard,PA/SI Underway
Army,New Jersey,AASF Main Hangar-cold storage,National Guard,PA/SI Completed - RI Planned
Army,New Jersey,Picatinny Arsenal,Active,PA/SI Underway
Army,New Mexico,Fort Wingate,BRAC,PA/SI Underway
Army,New Mexico,Riorancho,National Guard,PA/SI Underway
Army,New Mexico,Roswell,National Guard,PA/SI Underway
Army,New Mexico,Santa Fe AASF,National Guard,PA/SI Underway
Army,New Mexico,White Sands Missile Range,Active,PA/SI Underway
Army,New York,Albany AASF #3/DMNA HQ /FMS #16,National Guard,PA/SI Underway
Army,New York,Camp Smith/CSMS A - SI,National Guard,PA/SI Underway
Army,New York,Fort Drum,Active,PA/SI Underway
Army,New York,Fort Hamilton,Active,Action
Army,New York,Rochester Readiness Center/AASF #2,National Guard,PA/SI Underway
Army,New York,Ronkonkoma Readiness Center/AASF #1,National Guard,PA/SI Underway
Army,New York,Seneca Army Ammunition Plant,BRAC,PA/SI Underway
Army,New York,Watervliet Arsenal,Active,PA/SI Underway
Army,New York,West Point,Active,PA/SI Underway
Army,North Carolina,Fort Bragg,Active,PA/SI Underway
Army,North Carolina,Fort Bragg - Camp Mackall,Active,PA/SI Underway
Army,North Carolina,Military Ocean Terminal Sunny Point,Active,PA/SI Underway
Army,North Carolina,Morrisville AASF #1,National Guard,PA/SI Underway
Army,North Carolina,Salisbury AASF #2,National Guard,PA/SI Underway
Army,North Carolina,Tarheel Army Missile Plant,Active,PA/SI Underway
Army,North Dakota,Bismarck AASF Complex,National Guard,PA/SI Underway
Army,North Dakota,Fargo AASF #2,National Guard,PA/SI Underway
Army,Ohio,Green Armory AASF#1,National Guard,PA/SI Underway
Army,Ohio,Lima Army Tank Plant,Active,PA/SI Underway
Army,Ohio,Mansfield LAHM Fire Station,National Guard,Action
Army,Ohio,Rickenbacker (MTA) - AASF #2,National Guard,PA/SI Underway
Army,Oklahoma,Fort Sill,Active,PA/SI Underway
Army,Oklahoma,Lexington AASF #1,National Guard,PA/SI Underway
Army,Oklahoma,McAlester Army Ammunition Plant,Active,PA/SI Underway
Army,Oklahoma,Tulsa AASF #2,National Guard,PA/SI Underway
Army,Oregon,Bend COTEF (Youth Challenge),National Guard,Action
Army,Oregon,Biak Training Areas Brett Hall,National Guard,PA/SI Underway
Army,Oregon,Camp Adair Corvallis,National Guard,PA/SI Underway
Army,Oregon,Site,National Guard,PA/SI Underway
Army,Oregon,Christmas Valley Radar Site,National Guard,Action
Army,Oregon,McNary Field Salem AASF,National Guard,PA/SI Completed - RI Planned
Army,Oregon,MTA Camp Rilea,National Guard,PA/SI Underway
Army,Oregon,Pang Base Enclave,National Guard,Action
Army,Oregon,Pendleton Complex Armory / AASF,National Guard,PA/SI Underway
Army,Oregon,Umatilla Chemical Depot,BRAC,PA/SI Underway
Army,Oregon,Umatilla Depot,National Guard,PA/SI Underway
Army,Pennsylvania,Carlisle Barracks,Active,PA/SI Underway
Army,Pennsylvania,Fort Indiantown Gap,National Guard,PA/SI Completed - RI Planned
Army,Pennsylvania,Johnstown AASF #2/Readiness Center,National Guard,PA/SI Underway
Army,Pennsylvania,Letterkenny Army Depot,Active,PA/SI Underway
Army,Pennsylvania,Letterkenny Army Depot,BRAC,PA/SI Underway
Army,Pennsylvania,N Penn,BRAC,PA/SI Completed - RI Planned
Army,Pennsylvania,Scranton Army Ammunition Plant,Active,PA/SI Underway
Army,Pennsylvania,Tobyhanna Army Depot,Active,PA/SI Underway
Army,Puerto Rico,AASF PR,National Guard,PA/SI Underway
Army,Puerto Rico,Center,National Guard,PA/SI Underway
Army,Puerto Rico,Fort Allen,National Guard,PA/SI Underway
Army,Puerto Rico,Fort Buchanan,Active,PA/SI Underway
Army,Puerto Rico,Gurabo Readiness Center,National Guard,Action
Army,Puerto Rico,Mayaquez Readiness Center,National Guard,Action
Army,Puerto Rico,Vega Baja Readiness Center,National Guard,PA/SI Underway
Army,Puerto Rico,Watercraft Maintenance Support Center,National Guard,Action
Army,Rhode Island,North Smithfield,National Guard,Action
Army,Rhode Island,Quonset Point-AASF,National Guard,PA/SI Underway
Army,South Carolina,AASF Upstate,National Guard,PA/SI Underway
Army,South Carolina,Allendale Armory,National Guard,PA/SI Underway
Army,South Carolina,Fort Jackson,Active,PA/SI Underway
Army,South Carolina,McCrady Training Site,National Guard,PA/SI Underway
Army,South Carolina,McEntire ANG AASF,National Guard,PA/SI Underway
Army,South Dakota,Joint Forces Headquarters SD,National Guard,Action
Army,South Dakota,Rapid City Airport Complex,National Guard,PA/SI Underway
Army,Tennessee,AASF #2 TN,National Guard,PA/SI Underway
Army,Tennessee,DDMT,BRAC,PA/SI Underway
Army,Tennessee,Holston Army Ammunition Plant,Active,PA/SI Underway
Army,Tennessee,Jackson Airport Armory/AASF #3,National Guard,PA/SI Underway
Army,Tennessee,Joint Base Berry Field,National Guard,Action
Army,Tennessee,Milan Army Ammunition Plant,Active,PA/SI Underway
Army,Tennessee,Volunteer Army Ammunition Plant,Active,PA/SI Underway
Army,Tennessee,VTS Smyrna,National Guard,PA/SI Underway
Army,Texas,Austin Bergstrom Hangar,National Guard,PA/SI Underway
Army,Texas,El Campo,National Guard,PA/SI Underway
Army,Texas,Ellington Field,National Guard,PA/SI Underway
Army,Texas,Fort Bliss,Active,PA/SI Underway
Army,Texas,Fort Hood,Active,PA/SI Underway
Army,Texas,Grand Prairie (DNAS),National Guard,PA/SI Underway
Army,Texas,Lone Star AAP,BRAC,PA/SI Underway
Army,Texas,Longhorn Army Ammunition Plant,Active,PA/SI Underway
Army,Texas,Martindale - AASF,National Guard,PA/SI Underway
Army,Texas,Red River Army Depot,Active,PA/SI Underway
Army,Texas,Red River Army Depot,BRAC,PA/SI Underway
Army,Texas,Saginaw Burn Pit Area,National Guard,PA/SI Underway
Army,Utah,AASF-E.J. Garn Aviation Complex,National Guard,PA/SI Underway
Army,Utah,Dugway Proving Ground,Active,PA/SI Underway
Army,Utah,Sustained Airborne TNG FAC,National Guard,PA/SI Underway
Army,Utah,Tooele Army Depot,Active,PA/SI Underway
Army,Utah,Tooele Army Depot,BRAC,PA/SI Underway
Army,Utah,Chemical Depot),Active,PA/SI Underway
Army,Utah,Wendover Airport - AVFAC,National Guard,PA/SI Underway
Army,Utah,Test Site,Active,PA/SI Underway
Army,Vermont,JFHQ Camp Johnson,National Guard,Action
Army,Vermont,South BurlingtonAASF / Readiness Center,National Guard,Action
Army,Vermont,TS Ethan Allen Range,National Guard,PA/SI Underway
Army,Virgin Islands,AAOF Blair Hangar,National Guard,PA/SI Underway
Army,Virginia,AASF Byrd Field,National Guard,PA/SI Underway
Army,Virginia,Camp Pendleton SMR,National Guard,PA/SI Underway
Army,Virginia,Chesterfield Limited AASF,National Guard,PA/SI Underway
Army,Virginia,Fort AP Hill,Active,PA/SI Underway
Army,Virginia,Fort Belvoir,Active,PA/SI Underway
Army,Virginia,Fort Lee,Active,PA/SI Underway
Army,Virginia,Fort Monroe,BRAC,PA/SI Underway
Army,Virginia,Fort Pickett,BRAC,PA/SI Underway
Army,Virginia,Fort Pickett MTC,National Guard,PA/SI Underway
Army,Virginia,Ft. Belvoir AASF,National Guard,Another Installation
Army,Virginia,JB Myer Henderson Hall,Active,PA/SI Underway
Army,Virginia,Radford Army Ammunition Plant,Active,PA/SI Underway
Army,Virginia,Vint Hill Farms,BRAC,PA/SI Underway
Army,Washington,AASF #2 WA,National Guard,Action
Army,Washington,Bremerton,National Guard,Action
Army,Washington,Camp Bonneville,BRAC,PA/SI Underway
Army,Washington,Camp Murray,National Guard,Action
Army,Washington,JB Lewis McChord,Active,PA/SI Completed - RI Underway
Army,Washington,Center,Active,PA/SI Underway
Army,West Virginia,CTC Camp Dawson-Kingwood,National Guard,PA/SI Underway
Army,West Virginia,Fixed wing AAS,National Guard,PA/SI Underway
Army,West Virginia,Parkersburg AASF #1,National Guard,PA/SI Underway
Army,West Virginia,Wheeling - AASF #2,National Guard,PA/SI Underway
Army,Wisconsin,Badger Army Ammunition Plant,Active,PA/SI Underway
Army,Wisconsin,Fort McCoy,Active,PA/SI Completed - RI Planned
Army,Wisconsin,Madison AASF #2,National Guard,PA/SI Underway
Army,Wisconsin,West Bend AASF #1 / Armory,National Guard,PA/SI Underway
Army,Wyoming,Casper,National Guard,Action
Army,Wyoming,Cheyenne AASF,National Guard,Action
Army,Wyoming,MTCH Camp Guernsey,National Guard,PA/SI Underway
Navy,Alaska,Adak AK NAF,BRAC,PA/SI Underway
Navy,Alaska,AMCHITKA AK FLTSURSPTDET1,Active,PA/SI Underway
Navy,Alaska,BARROW AK NARL,Active,PA/SI and RI Underway
Navy,Arizona,YUMA AZ MCAS,Active,PA/SI Completed - RI Underway
Navy,California,ALAMEDA_NAS,BRAC,PA/SI and RI Underway
Navy,California,AZUSA CA NCCOSC MORRIS DA,Active,PA/SI Completed - RI Underway
Navy,California,BARSTOW CA MCLB,Active,PA/SI Completed - RI Underway
Navy,California,CAMP PENDLETON CA MCB,Active,PA/SI and RI Underway
Navy,California,CHINA LAKE CA NAWCWPNSDIV,Active,PA/SI Underway
Navy,California,Concord NWS,BRAC,PA/SI Underway
Navy,California,Crows NALF,BRAC,PA/SI Underway
Navy,California,EL CENTRO CA NAF,Active,PA/SI Underway
Navy,California,El Toro MCAS,BRAC,PA/SI Underway
Navy,California,Hunters Point Annex,BRAC,PA/SI Underway
Navy,California,IMPERIAL BEACH CA NAVALF,Active,PA/SI Underway
Navy,California,LEMOORE CA NAS,Active,PA/SI Underway
Navy,California,Long Beach NS,BRAC,PA/SI Underway
Navy,California,Long Beach NSY,BRAC,PA/SI Underway
Navy,California,Mare Island NSY,BRAC,PA/SI Underway
Navy,California,MIRAMAR CA MCAS,Active,PA/SI Underway
Navy,California,Moffett Field NAS,BRAC,Another Federal Agency
